timestamp,3cdaf029c87a002_write,3cdaf029c87a002_read,512e070e8eb32959_write,512e070e8eb32959_read,5b3ba363fb10d52f_write,5b3ba363fb10d52f_read,6181f76d6668aeb0_write,6181f76d6668aeb0_read,69948e3d245f62b7_write,69948e3d245f62b7_read,69f554c3f7f50a72_write,69f554c3f7f50a72_read,8861d1f6a0217629_write,8861d1f6a0217629_read,933ca51d2bb602b8_write,933ca51d2bb602b8_read,b92b49a4de72942d_write,b92b49a4de72942d_read
1760767450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767452,0,0,0,0,0,0,0,0,0,0,15,13,0,0,90,81,0,1
1760767454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767460,0,0,0,0,0,0,0,0,0,0,7,1,0,0,6,3,9,2
1760767462,0,0,0,0,0,0,0,0,0,0,17,24,0,0,0,0,40,24
1760767464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,33
1760767466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1760767468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767470,0,0,0,0,0,0,0,0,0,0,3,6,0,0,4,3,4,7
1760767472,0,0,0,0,0,0,0,0,0,0,24,24,0,0,0,0,1,2
1760767474,0,0,0,0,0,0,0,0,0,0,27,22,0,0,0,0,0,0
1760767476,0,0,0,0,0,0,0,0,0,0,25,24,0,0,0,0,0,0
1760767478,0,0,0,0,0,0,0,0,0,0,13,11,0,0,0,0,0,0
1760767480,0,0,0,0,0,0,0,0,0,0,3,5,0,0,86,105,0,1
1760767482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767490,0,0,0,0,0,0,0,0,0,0,3,6,0,0,1,0,7,4
1760767492,0,0,0,0,0,0,0,0,0,0,19,17,0,0,0,0,40,24
1760767494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,29
1760767496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6
1760767498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767500,0,0,0,0,0,0,0,0,0,0,6,2,0,0,21,21,6,6
1760767502,0,0,0,0,0,0,0,0,0,0,23,26,0,0,0,0,4,4
1760767504,0,0,0,0,0,0,0,0,0,0,20,28,0,0,0,0,0,0
1760767506,0,0,0,0,0,0,0,0,0,0,17,15,0,0,0,0,0,0
1760767508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767510,0,0,0,0,0,0,0,0,0,0,3,5,0,0,74,48,6,2
1760767512,0,0,0,0,0,0,0,0,0,0,22,27,0,0,0,0,0,0
1760767514,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0
1760767516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767520,0,0,0,0,0,0,0,0,0,0,2,6,0,0,5,10,4,7
1760767522,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,34,31
1760767524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,29
1760767526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,21
1760767528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767530,0,0,0,0,0,0,0,0,0,0,1,7,0,0,18,21,4,7
1760767532,0,0,0,0,0,0,0,0,0,0,25,24,0,0,0,0,9,4
1760767534,0,0,0,0,0,0,0,0,0,0,28,21,0,0,0,0,0,0
1760767536,0,0,0,0,0,0,0,0,0,0,18,14,0,0,0,0,0,0
1760767538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767540,0,0,0,0,0,0,0,0,0,0,3,5,0,0,88,97,1,0
1760767542,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0
1760767544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767550,0,0,0,0,0,0,0,0,0,0,2,3,0,0,3,8,7,5
1760767552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,30
1760767554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,28
1760767556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24
1760767558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767560,0,0,0,0,0,0,0,0,0,0,6,2,0,0,25,22,3,3
1760767562,0,0,0,0,0,0,0,0,0,0,25,24,0,0,0,0,0,0
1760767564,0,0,0,0,0,0,0,0,0,0,25,23,0,0,0,0,0,0
1760767566,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0
1760767568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767570,0,0,0,0,0,0,0,0,0,0,1,1,0,0,100,97,1,0
1760767572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767580,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,4,3,8
1760767582,0,0,0,0,0,0,0,0,0,0,28,21,0,0,0,0,40,25
1760767584,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,23,28
1760767586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767590,0,0,0,0,0,0,0,0,0,0,6,3,0,0,1,4,3,4
1760767592,0,0,0,0,0,0,0,0,0,0,22,26,0,0,0,0,0,0
1760767594,0,0,0,0,0,0,0,0,0,0,27,22,0,0,0,0,0,0
1760767596,0,0,0,0,0,0,0,0,0,0,21,28,0,0,0,0,0,0
1760767598,0,0,0,0,0,0,0,0,0,0,20,13,0,0,0,0,0,0
1760767600,0,0,0,0,0,0,0,0,0,0,2,2,0,0,82,103,6,5
1760767602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767610,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,23,6,5
1760767612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,28
1760767614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,35
1760767616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10
1760767618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767620,0,0,0,0,0,0,0,0,0,0,3,4,0,0,17,11,7,4
1760767622,0,0,0,0,0,0,0,0,0,0,22,27,0,0,0,0,5,6
1760767624,0,0,0,0,0,0,0,0,0,0,25,24,0,0,0,0,0,0
1760767626,0,0,0,0,0,0,0,0,0,0,21,24,0,0,0,0,0,0
1760767628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767630,0,0,0,0,0,0,0,0,0,0,1,4,0,0,82,104,6,2
1760767632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767640,0,0,0,0,0,0,0,0,0,0,2,3,0,0,4,2,6,5
1760767642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,38
1760767644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,25
1760767646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,30
1760767648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767650,0,0,0,0,0,0,0,0,0,0,4,4,0,0,10,13,1,0
1760767652,0,0,0,0,0,0,0,0,0,0,25,24,0,0,0,0,0,0
1760767654,0,0,0,0,0,0,0,0,0,0,25,23,0,0,0,0,0,0
1760767656,0,0,0,0,0,0,0,0,0,0,19,30,0,0,0,0,0,0
1760767658,0,0,0,0,0,0,0,0,0,0,15,7,0,0,0,0,0,0
1760767660,0,0,0,0,0,0,0,0,0,0,3,5,0,0,67,71,9,2
1760767662,0,0,0,0,0,0,0,0,0,0,23,19,0,0,0,0,1,0
1760767664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767670,0,0,0,0,0,0,0,0,0,0,5,4,0,0,5,4,3,8
1760767672,0,0,0,0,0,0,0,0,0,0,27,21,0,0,0,0,29,36
1760767674,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,26,24
1760767676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767680,0,0,0,0,0,0,0,0,0,0,6,2,0,0,28,33,3,8
1760767682,0,0,0,0,0,0,0,0,0,0,25,24,0,0,0,0,0,0
1760767684,0,0,0,0,0,0,0,0,0,0,26,23,0,0,0,0,0,0
1760767686,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0
1760767688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767690,0,0,0,0,0,0,0,0,0,0,3,5,0,0,81,90,3,8
1760767692,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0
1760767694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767700,0,0,0,0,0,0,0,0,0,0,2,5,0,0,3,5,71,79
1760767702,0,0,0,0,0,0,0,0,0,0,19,16,0,0,0,0,0,0
1760767704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767710,0,0,0,0,0,0,0,0,0,0,3,3,0,0,7,3,13,24
1760767712,0,0,0,0,0,0,0,0,0,0,22,17,0,0,4,7,0,0
1760767714,0,0,0,0,0,0,0,0,0,0,24,16,0,0,0,0,0,0
1760767716,0,0,0,0,0,0,0,0,0,0,19,20,0,0,0,0,0,0
1760767718,0,0,0,0,0,0,0,0,0,0,5,12,0,0,0,0,0,0
1760767720,0,0,0,0,0,0,0,0,0,0,2,5,0,0,5,6,6,11
1760767722,0,0,0,0,0,0,0,0,0,0,2,2,0,0,29,36,0,0
1760767724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,34,0,0
1760767726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,10,0,0
1760767728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767730,0,0,0,0,0,0,0,0,0,0,20,17,0,0,3,5,2,1
1760767732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,23,16
1760767734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,21
1760767736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,16
1760767738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8
1760767740,0,0,0,0,0,0,0,0,0,0,65,68,0,0,3,5,2,4
1760767742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,19,6,3
1760767744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,0,1
1760767752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,28,0,0
1760767754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,0,0
1760767760,0,0,0,0,0,0,0,0,0,0,5,6,0,0,3,3,2,5
1760767762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,21,18
1760767764,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,21,16
1760767766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,34
1760767768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1760767770,0,0,0,0,0,0,0,0,0,0,3,6,0,0,1,2,7,3
1760767772,0,0,0,0,0,0,0,0,0,0,28,20,0,0,0,0,0,0
1760767774,0,0,0,0,0,0,0,0,0,0,25,24,0,0,0,0,0,0
1760767776,0,0,0,0,0,0,0,0,0,0,17,32,0,0,0,0,0,0
1760767778,0,0,0,0,0,0,0,0,0,0,15,17,0,0,0,0,0,0
1760767780,0,0,0,0,0,0,0,0,0,0,6,2,0,0,68,70,1,0
1760767782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11
1760767788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767790,0,0,0,0,0,0,0,0,0,0,3,4,0,0,4,6,69,76
1760767794,0,0,0,0,0,0,0,0,0,0,8,14,0,0,0,0,0,0
1760767796,0,0,0,0,0,0,0,0,0,0,11,19,0,0,0,0,0,0
1760767798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767800,0,0,0,0,0,0,0,0,0,0,4,4,0,0,15,10,4,7
1760767802,0,0,0,0,0,0,0,0,0,0,18,31,0,0,0,0,15,12
1760767804,0,0,0,0,0,0,0,0,0,0,24,25,0,0,0,0,0,0
1760767806,0,0,0,0,0,0,0,0,0,0,12,19,0,0,0,0,0,0
1760767808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767810,0,0,0,0,0,0,0,0,0,0,2,5,0,0,89,101,1,2
1760767812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2
1760767826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10
1760767830,0,0,0,0,0,0,0,0,0,0,105,88,0,0,1,3,16,20
1760767832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767840,0,0,0,0,0,0,0,0,0,0,22,27,0,0,3,5,3,3
1760767842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,28,1,3
1760767844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0
1760767850,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,6,81,84
1760767852,0,0,0,0,0,0,0,0,0,0,10,10,0,0,1,1,0,0
1760767854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
1760767856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767860,0,0,0,0,0,0,0,0,0,0,5,4,0,0,1,2,3,8
1760767862,0,0,0,0,0,0,0,0,0,0,27,21,0,0,0,0,12,7
1760767864,0,0,0,0,0,0,0,0,0,0,24,25,0,0,0,0,0,0
1760767866,0,0,0,0,0,0,0,0,0,0,23,25,0,0,0,0,0,0
1760767868,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0
1760767870,0,0,0,0,0,0,0,0,0,0,5,3,0,0,75,77,7,2
1760767872,0,0,0,0,0,0,0,0,0,0,12,19,0,0,0,0,0,0
1760767874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767880,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,2
1760767882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,11
1760767884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,71
1760767886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7
1760767892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,26,0,0
1760767900,0,0,0,0,0,0,0,0,0,0,4,4,0,0,72,57,5,6
1760767902,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,9,5
1760767904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767910,0,0,0,0,0,0,0,0,0,0,4,2,0,0,3,4,93,90
1760767914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1760767916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767920,0,0,0,0,0,0,0,0,0,0,4,4,0,0,23,37,7,4
1760767922,0,0,0,0,0,0,0,0,0,0,20,29,0,0,0,0,3,1
1760767924,0,0,0,0,0,0,0,0,0,0,22,27,0,0,0,0,0,0
1760767926,0,0,0,0,0,0,0,0,0,0,12,7,0,0,0,0,0,0
1760767928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767930,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100,100,1,0
1760767932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767940,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,90,108
1760767942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767950,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,4,14,15
1760767952,0,0,0,0,0,0,0,0,0,0,15,24,0,0,21,19,0,0
1760767954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767960,0,0,0,0,0,0,0,0,0,0,6,3,0,0,86,89,6,5
1760767962,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1,2
1760767964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767970,0,0,0,0,0,0,0,0,0,0,6,2,0,0,12,14,5,6
1760767972,0,0,0,0,0,0,0,0,0,0,15,10,0,0,0,0,34,31
1760767974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,31
1760767976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1760767980,0,0,0,0,0,0,0,0,0,0,0,8,0,0,25,29,9,2
1760767982,0,0,0,0,0,0,0,0,0,0,22,27,0,0,0,0,2,4
1760767984,0,0,0,0,0,0,0,0,0,0,28,21,0,0,0,0,0,0
1760767986,0,0,0,0,0,0,0,0,0,0,10,13,0,0,0,0,0,0
1760767988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767990,0,0,0,0,0,0,0,0,0,0,1,5,0,0,85,71,6,5
1760767992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15
1760767994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760767998,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0
1760768000,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,2,4
1760768002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,33
1760768004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10
1760768006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20
1760768008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18
1760768010,0,0,0,0,0,0,0,0,0,0,74,86,0,0,4,4,3,3
1760768012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,0,1
1760768014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,5,1
1760768022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,72,14,18
1760768024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768030,0,0,0,0,0,0,0,0,0,0,5,4,0,0,12,14,5,6
1760768032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768036,0,0,0,0,0,0,0,0,0,0,12,10,0,0,0,0,19,27
1760768040,0,0,0,0,0,0,0,0,0,0,97,72,0,0,22,21,21,7
1760768042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768050,0,0,0,0,0,0,0,0,0,0,5,3,0,0,97,84,6,4
1760768052,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1760768054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,1
1760768064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760768068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7
1760768070,0,0,0,0,0,0,0,0,0,0,61,59,0,0,4,4,11,25
1760768072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,4,5
1760768074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0
